GRBname,type
GRB7813,S
GRB7818,L
GRB7822,L
GRB7825,L
GRB7830,S
GRB7831,L
GRB7835,L
GRB7838,L
GRB7840,L
GRB7841,L
GRB7843,L
GRB7845,L
GRB7858,L
GRB7862,L
GRB7868,L
GRB7872,L
GRB788,S
GRB7884,L
GRB7885,L
GRB7886,L
GRB7888,L
GRB7900,L
GRB7901,S
GRB7902,L
GRB7903,L
GRB7906,L
GRB7912,S
GRB7918,L
GRB7922,S
GRB7923,L
GRB7924,L
GRB7929,L
GRB7932,L
GRB7934,L
GRB7936,L
GRB7938,L
GRB7939,S
GRB7942,L
GRB7943,L
GRB7948,L
GRB795,L
GRB7952,S
GRB7954,L
GRB7963,L
GRB7968,L
GRB7969,L
GRB7970,S
GRB7973,L
GRB7976,L
GRB7979,L
GRB7980,S
GRB7984,L
GRB7987,L
GRB7988,S
GRB7989,L
GRB799,S
GRB7992,S
GRB7994,L
GRB7995,S
GRB7997,L
GRB7998,L
GRB7999,S
GRB8001,L
GRB8004,L
GRB8008,L
GRB8009,L
GRB8012,L
GRB8018,S
GRB8019,L
GRB8022,L
GRB8026,L
GRB8027,S
GRB803,L
GRB8030,L
GRB8035,S
GRB8036,L
GRB8039,L
GRB8045,L
GRB8047,S
GRB8049,L
GRB8050,S
GRB8054,L
GRB8059,L
GRB8061,L
GRB8062,L
GRB8063,L
GRB8064,L
GRB8066,L
GRB8072,S
GRB8073,L
GRB8075,L
GRB8076,S
GRB8077,S
GRB8079,L
GRB8082,L
GRB8084,L
GRB8085,L
GRB8086,L
GRB8087,L
GRB809,S
GRB8097,S
GRB8098,L
GRB8099,L
GRB8101,L
GRB8102,L
GRB8104,S
GRB8105,L
GRB8110,L
GRB8111,L
GRB8112,L
GRB8116,L
GRB8120,L
GRB8121,L
GRB815,L
GRB816,L
GRB820,L
GRB824,L
GRB825,L
GRB829,L
GRB830,S
GRB834,S
GRB836,S
GRB840,L
GRB841,L
GRB845,L
GRB856,S
GRB867,L
GRB869,L
GRB878,S
GRB906,S
GRB907,L
GRB909,S
GRB914,L
GRB927,L
GRB929,S
GRB936,S
GRB938,L
GRB942,L
GRB946,L
GRB973,L
GRB974,L
GRB999,L
